Client,Time,Symbol,Quantity,Operation,Value
logDeneme,2022-07-26 15:14:00.565496,KRDMD,1,BUY,10.66
logDeneme,2022-07-26 15:14:04.980387,THYAO,100,BUY,5060.0
logDeneme,2022-07-26 15:14:09.523790,CCOLA,1,BUY,144.8
logDeneme,2022-07-26 15:14:29.526723,THYAO,40,SELL,-2024.0
logDeneme,2022-07-26 15:14:29.540818,CANTE,72,SELL,-3981.6
logDeneme,2022-07-26 15:14:29.553820,CCOLA,21,SELL,-3040.8
logDeneme,2022-07-26 15:14:29.566800,KRDMD,94,SELL,-1002.04
furkan,2022-07-26 15:15:38.320158,LOGO,500,BUY,21200.0
furkan,2022-07-26 15:15:44.003617,KRDMD,1000,BUY,10660.0
furkan,2022-07-26 15:15:54.362353,KRDMD,938,SELL,-9999.08
logDeneme,2022-07-26 15:49:57.358508,CANTE,739,REMOVE,40866.7
logDeneme,2022-07-26 15:49:57.369655,CCOLA,946,REMOVE,136980.80000000002
furkan,2022-07-27 08:29:33.550614,SISE,1000,BUY,20860.0
furkan,2022-07-27 08:30:24.279003,KRDMD,141,SELL,-1503.06
furkan,2022-07-27 08:30:24.290005,LOGO,47,SELL,-1992.8
furkan,2022-07-27 08:30:24.302004,SISE,72,SELL,-1501.92
furkan,2022-07-27 08:31:35.956504,KRDMD,94,SELL,-1002.04
furkan,2022-07-27 08:31:35.967496,LOGO,59,SELL,-2501.6
furkan,2022-07-27 08:31:35.979508,SISE,72,SELL,-1501.92
furkan,2022-07-27 08:33:48.970667,THYAO,6,SELL,-303.6
furkan,2022-07-27 08:33:48.982671,KRDMD,28,SELL,-298.48
furkan,2022-07-27 08:33:48.990885,LOGO,0,SELL,-0.0
furkan,2022-07-27 09:57:23.816545,KRDMD,28,SELL,-298.48
furkan,2022-07-27 09:57:23.826144,LOGO,7,SELL,-296.8
furkan,2022-07-27 09:57:23.837158,SISE,19,SELL,-396.34
furkan,2022-07-27 09:58:07.953879,KRDMD,75,SELL,-799.5
furkan,2022-07-27 09:58:07.964888,LOGO,28,SELL,-1187.2
furkan,2022-07-27 09:58:07.975141,SISE,0,SELL,-0.0
furkan,2022-07-27 10:10:51.889636,KRDMD,60,SELL,-639.6
furkan,2022-07-27 10:10:51.901637,LOGO,8,SELL,-339.2
furkan,2022-07-27 10:10:51.909630,SISE,0,SELL,-0.0
furkan,2022-07-27 10:21:41.519442,ARDYZ,70,SELL,-368.9
furkan,2022-07-27 10:21:41.528442,KRDMD,0,SELL,-0.0
furkan,2022-07-27 10:21:41.531443,LOGO,0,SELL,-0.0
furkan,2022-07-27 10:24:19.808104,ARDYZ,164,SELL,-864.28
furkan,2022-07-27 10:24:19.818115,KRDMD,0,SELL,-0.0
furkan,2022-07-27 10:24:19.823023,LOGO,9,SELL,-381.59999999999997
furkan,2022-07-27 10:38:51.447387,KRDMD,7,SELL,-74.62
furkan,2022-07-27 10:38:51.456922,LOGO,0,SELL,-0.0
furkan,2022-07-27 10:49:08.667214,ARDYZ,0,SELL,-0.0
furkan,2022-07-27 10:49:08.671214,KRDMD,0,SELL,-0.0
furkan,2022-07-27 10:49:08.684395,LOGO,9,SELL,-381.59999999999997
furkan,2022-07-27 10:51:44.116896,ARDYZ,47,SELL,-247.68999999999997
furkan,2022-07-27 10:51:44.127918,KRDMD,0,SELL,-0.0
furkan,2022-07-27 10:51:44.133905,LOGO,15,SELL,-636.0
furkan,2022-07-27 10:52:10.914644,ARDYZ,94,SELL,-495.37999999999994
furkan,2022-07-27 10:52:10.923825,KRDMD,0,SELL,-0.0
furkan,2022-07-27 10:52:10.926826,LOGO,0,SELL,-0.0
furkan,2022-07-27 10:52:46.698977,ARDYZ,47,SELL,-247.68999999999997
furkan,2022-07-27 10:52:46.710405,KRDMD,0,SELL,-0.0
furkan,2022-07-27 10:52:46.713409,LOGO,0,SELL,-0.0
furkan,2022-07-27 10:53:11.179267,ARDYZ,70,SELL,-368.9
furkan,2022-07-27 10:53:11.189749,KRDMD,12,SELL,-127.92
furkan,2022-07-27 10:53:11.198750,LOGO,0,SELL,-0.0
furkan,2022-07-27 10:53:55.283656,ARDYZ,70,SELL,-368.9
furkan,2022-07-27 10:53:55.294607,KRDMD,0,SELL,-0.0
furkan,2022-07-27 10:53:55.298607,LOGO,0,SELL,-0.0
furkan,2022-07-27 10:54:55.637055,LOGO,3,SELL,-127.19999999999999
furkan,2022-07-27 10:54:55.645632,SISE,0,SELL,-0.0
furkan,2022-07-27 11:40:23.838825,ARDYZ,7,SELL,-36.89
furkan,2022-07-27 11:40:23.849624,KRDMD,5,SELL,-53.3
furkan,2022-07-27 11:40:23.859625,LOGO,1,SELL,-42.4
furkan,2022-07-27 11:40:43.216408,THYAO,0,SELL,-0.0
furkan,2022-07-27 11:40:43.228436,KRDMD,35,SELL,-373.1
furkan,2022-07-27 11:40:43.238526,SISE,24,SELL,-500.64
furkan,2022-07-27 11:41:22.512907,ARDYZ,70,SELL,-368.9
furkan,2022-07-27 11:41:22.523399,KRDMD,35,SELL,-373.1
furkan,2022-07-27 11:41:47.587571,THYAO,5,SELL,-253.0
furkan,2022-07-27 11:41:47.598571,KRDMD,23,SELL,-245.18
furkan,2022-07-27 11:41:47.611034,LOGO,3,SELL,-127.19999999999999
furkan,2022-07-27 11:42:11.306883,SISE,6,SELL,-125.16
furkan,2022-07-27 11:42:31.779304,THYAO,7,SELL,-354.2
furkan,2022-07-27 11:42:31.789305,ARDYZ,47,SELL,-247.68999999999997
furkan,2022-07-27 11:42:31.800318,KRDMD,12,SELL,-127.92
furkan,2022-07-27 11:42:31.811307,LOGO,3,SELL,-127.19999999999999
furkan,2022-07-27 11:42:31.821308,SISE,6,SELL,-125.16
furkan,2022-07-27 13:09:35.015193,ARDYZ,4,SELL,-21.08
furkan,2022-07-27 13:09:35.032196,KRDMD,6,SELL,-63.96
furkan,2022-07-27 13:09:35.046212,LOGO,0,SELL,-0.0
furkan,2022-07-27 13:15:05.928218,SISE,801,REMOVE,16708.86
furkan,2022-07-27 13:18:21.998560,LOGO,308,REMOVE,13059.199999999999
furkan,2022-07-27 13:18:27.857043,LOGO,500,BUY,21200.0
furkan,2022-07-27 13:20:33.008114,ACSEL,100,BUY,4662.0
furkan,2022-07-27 13:21:00.675025,THYAO,2,SELL,-101.2
furkan,2022-07-27 13:21:00.691026,ARDYZ,38,SELL,-200.26
furkan,2022-07-27 13:21:00.704030,KRDMD,0,SELL,-0.0
furkan,2022-07-27 13:21:00.712030,LOGO,5,SELL,-212.0
furkan,2022-07-27 13:21:00.727029,ACSEL,11,SELL,-512.8199999999999
b,2022-07-27 13:36:30.168333,AEFES,100,BUY,3198.0
b,2022-07-27 13:36:42.682142,ZOREN,1000,BUY,1970.0
b,2022-07-27 14:11:03.945292,ACSEL,0,SELL,-0.0
b,2022-07-27 14:12:31.113038,ACSEL,3,SELL,-139.85999999999999
b,2022-07-27 14:15:59.716223,AEFES,0,SELL,-0.0
b,2022-07-27 14:15:59.722223,ZOREN,0,SELL,-0.0
b,2022-07-27 14:18:19.486700,THYAO,10,BUY,506.0
b,2022-07-27 14:57:08.740285,AEFES,1,SELL,-31.98
b,2022-07-27 14:57:08.751286,ZOREN,23,SELL,-45.31
b,2022-07-27 15:02:24.412091,AEFES,2,SELL,-63.96
b,2022-07-27 15:02:24.422000,ZOREN,19,SELL,-37.43
b,2022-07-27 15:50:44.790602,AEFES,2,SELL,-63.96
b,2022-07-27 15:50:44.800168,ZOREN,5,SELL,-9.85
b,2022-07-27 16:25:56.944825,AEFES,10,SELL,-319.8
b,2022-07-27 16:25:56.955606,ZOREN,203,SELL,-399.90999999999997
b,2022-07-27 16:25:56.966631,THYAO,6,SELL,-303.6
b,2022-07-27 16:28:05.566454,THYAO,200,BUY,10120.0
b,2022-07-27 16:28:24.207503,AEFES,19,SELL,-607.62
b,2022-07-27 16:28:24.217008,ZOREN,406,SELL,-799.8199999999999
b,2022-07-27 16:28:24.227997,THYAO,12,SELL,-607.2
b,2022-07-27 16:29:11.287422,AEFES,6,SELL,-191.88
b,2022-07-27 16:29:11.299038,ZOREN,102,SELL,-200.94
b,2022-07-27 16:29:11.308693,THYAO,12,SELL,-607.2
b,2022-07-28 07:37:40.891028,ACSEL,100,BUY,4662.0
b,2022-07-28 07:37:46.127928,ZOREN,1,BUY,1.97
b,2022-07-28 07:37:52.171188,ADESE,1,BUY,0.75
b,2022-07-28 07:37:59.504293,VAKFN,1,BUY,2.29
b,2022-07-28 07:53:25.915575,ZRGYO,1,BUY,3.11
z,2022-07-28 07:56:21.061970,ACSEL,1,BUY,46.62
b,2022-07-28 08:11:00.496443,CANTE,1,BUY,55.3
b,2022-07-28 08:23:12.578899,THYAO,6,SELL,-303.6
b,2022-07-28 08:23:12.590902,CANTE,1,SELL,-55.3
b,2022-07-28 08:24:05.404845,ADESE,1,SELL,-0.75
b,2022-07-28 09:02:28.640215,AEFES,59,SELL,-1886.82
b,2022-07-28 09:02:28.653798,ZOREN,203,SELL,-399.90999999999997
b,2022-07-28 09:02:28.667811,ACSEL,99,SELL,-4615.38
b,2022-07-28 09:03:20.256582,ZOREN,36,SELL,-70.92
b,2022-07-28 09:03:20.270586,THYAO,18,SELL,-910.8000000000001
furkan,2022-10-12 18:04:56.022365,ACSEL,89,REMOVE,4149.179999999999
furkan,2022-10-12 18:05:05.865698,ARCLK,1000,BUY,65850.0
furkan,2022-10-12 18:05:49.045302,ARDYZ,228,SELL,-1201.56
furkan,2022-10-12 18:05:49.061670,KRDMD,216,SELL,-2302.56
furkan,2022-10-12 18:05:49.075986,LOGO,28,SELL,-1187.2
furkan,2022-10-12 18:05:49.089067,ARCLK,80,SELL,-5268.0
